source_type,status,path,removed_input_count,leather_item_ids,remaining_item_ids
embedded_item_recipe,modified,Server/Item/Items/Armor/Adamantite/Armor_Adamantite_Chest.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Adamantite;Ingredient_Fabric_Scrap_Cindercloth
embedded_item_recipe,modified,Server/Item/Items/Armor/Adamantite/Armor_Adamantite_Hands.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Adamantite;Ingredient_Fabric_Scrap_Cindercloth
embedded_item_recipe,modified,Server/Item/Items/Armor/Adamantite/Armor_Adamantite_Head.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Adamantite;Ingredient_Fabric_Scrap_Cindercloth
embedded_item_recipe,modified,Server/Item/Items/Armor/Adamantite/Armor_Adamantite_Legs.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Adamantite;Ingredient_Fabric_Scrap_Cindercloth
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze/Armor_Bronze_Chest.json,1,Ingredient_Leather_Light,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze/Armor_Bronze_Hands.json,1,Ingredient_Leather_Light,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze/Armor_Bronze_Head.json,1,Ingredient_Leather_Light,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze/Armor_Bronze_Legs.json,1,Ingredient_Leather_Light,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze_Ornate/Armor_Bronze_Ornate_Chest.json,1,Ingredient_Leather_Medium,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze_Ornate/Armor_Bronze_Ornate_Hands.json,1,Ingredient_Leather_Medium,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Bronze_Ornate/Armor_Bronze_Ornate_Head.json,1,Ingredient_Leather_Medium,Ingredient_Bar_Bronze
embedded_item_recipe,modified,Server/Item/Items/Armor/Cobalt/Armor_Cobalt_Chest.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Cobalt;Ingredient_Fabric_Scrap_Shadoweave
embedded_item_recipe,modified,Server/Item/Items/Armor/Cobalt/Armor_Cobalt_Hands.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Cobalt;Ingredient_Fabric_Scrap_Shadoweave
embedded_item_recipe,modified,Server/Item/Items/Armor/Cobalt/Armor_Cobalt_Head.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Cobalt;Ingredient_Fabric_Scrap_Shadoweave
embedded_item_recipe,modified,Server/Item/Items/Armor/Cobalt/Armor_Cobalt_Legs.json,1,Ingredient_Leather_Heavy,Ingredient_Bar_Cobalt;Ingredient_Fabric_Scrap_Shadoweave
embedded_item_recipe,modified,Server/Item/Items/Armor/Iron/Armor_Iron_Chest.json,1,Ingredient_Leather_Light,Ingredient_Bar_Iron;Ingredient_Fabric_Scrap_Linen
embedded_item_recipe,modified,Server/Item/Items/Armor/Iron/Armor_Iron_Hands.json,1,Ingredient_Leather_Light,Ingredient_Bar_Iron;Ingredient_Fabric_Scrap_Linen
embedded_item_recipe,modified,Server/Item/Items/Armor/Iron/Armor_Iron_Head.json,1,Ingredient_Leather_Light,Ingredient_Bar_Iron;Ingredient_Fabric_Scrap_Linen
embedded_item_recipe,modified,Server/Item/Items/Armor/Iron/Armor_Iron_Legs.json,1,Ingredient_Leather_Light,Ingredient_Bar_Iron;Ingredient_Fabric_Scrap_Linen
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Heavy/Armor_Leather_Heavy_Chest.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Heavy/Armor_Leather_Heavy_Hands.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Heavy/Armor_Leather_Heavy_Head.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Heavy/Armor_Leather_Heavy_Legs.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Light/Armor_Leather_Light_Chest.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Light/Armor_Leather_Light_Hands.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Light/Armor_Leather_Light_Head.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Light/Armor_Leather_Light_Legs.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Medium/Armor_Leather_Medium_Chest.json,1,Ingredient_Leather_Medium,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Medium/Armor_Leather_Medium_Hands.json,1,Ingredient_Leather_Medium,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Medium/Armor_Leather_Medium_Head.json,1,Ingredient_Leather_Medium,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Medium/Armor_Leather_Medium_Legs.json,1,Ingredient_Leather_Medium,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Raven/Armor_Leather_Raven_Chest.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Cotton;Ingredient_Feathers_Dark
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Raven/Armor_Leather_Raven_Hands.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Cotton;Ingredient_Feathers_Dark
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Raven/Armor_Leather_Raven_Head.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Cotton;Ingredient_Feathers_Dark
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Raven/Armor_Leather_Raven_Legs.json,1,Ingredient_Leather_Heavy,Ingredient_Bolt_Cotton;Ingredient_Feathers_Dark
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Soft/Armor_Leather_Soft_Chest.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Soft/Armor_Leather_Soft_Hands.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Soft/Armor_Leather_Soft_Head.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Leather_Soft/Armor_Leather_Soft_Legs.json,1,Ingredient_Leather_Light,Ingredient_Bolt_Wool
embedded_item_recipe,modified,Server/Item/Items/Armor/Mithril/Armor_Mithril_Chest.json,1,Ingredient_Leather_Storm,Ingredient_Bar_Mithril;Ingredient_Void_Essence
embedded_item_recipe,modified,Server/Item/Items/Armor/Mithril/Armor_Mithril_Hands.json,1,Ingredient_Leather_Storm,Ingredient_Bar_Mithril;Ingredient_Void_Essence
embedded_item_recipe,modified,Server/Item/Items/Armor/Mithril/Armor_Mithril_Head.json,1,Ingredient_Leather_Storm,Ingredient_Bar_Mithril;Ingredient_Void_Essence
embedded_item_recipe,modified,Server/Item/Items/Armor/Mithril/Armor_Mithril_Legs.json,1,Ingredient_Leather_Storm,Ingredient_Bar_Mithril;Ingredient_Void_Essence
